
/proj_sw/user_dev/jnie/budabackend/./tt_build/test_inference_8381574644216967368/ncrisc/ncrisc.elf:     file format elf32-littleriscv

SYMBOL TABLE:
ffc00000 l    d  .init	00000000 .init
ffc00210 l    d  .text	00000000 .text
00009000 l    d  code_l1	00000000 code_l1
ffb00000 l    d  .sbss	00000000 .sbss
ffb00050 l    d  .bss	00000000 .bss
ffb000a0 l    d  .stack	00000000 .stack
ffb00470 l    d  data_noinit	00000000 data_noinit
00005200 l    d  data_l1_noinit	00000000 data_l1_noinit
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    df *ABS*	00000000 tmu-crt0.o
ffc0017c l       .init	00000000 CRT_START
00000000 l    df *ABS*	00000000 
ffc00c30 l     F .text	0000003c _Z21get_operand_stream_idi
ffc00c6c l     F .text	00000038 _Z20stream_id_to_operandm
ffc00ca4 l     F .text	00000030 _Z26is_input_operand_decoupledi
ffc00cd4 l     F .text	00000024 _Z24ncrisc_noc_reads_flushedmm
ffc00cd4 l     F .text	00000024 _Z35ncrisc_noc_nonposted_writes_flushedmm
ffc00cf8 l     F .text	00000024 _Z23ncrisc_noc_fast_read_okmm
ffc00cf8 l     F .text	00000024 _Z24ncrisc_noc_fast_write_okmm
00009000 l     F code_l1	00000058 _Z19init_ncrisc_streamsPvm
ffc00d1c l     F .text	00000048 _Z19stride_iter_matchesU11rvtt_l1_ptrPV15dram_io_state_tRmS3_S3_
00009058 l     F code_l1	000000ac _Z26get_stream_push_flushed_l1P25dram_input_stream_state_tmm
ffc00d64 l     F .text	000000c4 _Z17read_phase_activemP25dram_input_stream_state_tRmS1_
ffc00e28 l     F .text	00000128 _Z23push_readdata_to_streamP25dram_input_stream_state_tmbmm
00009104 l     F code_l1	000001d0 _Z36dram_input_stream_issue_scatter_readmmmmmmU11rvtt_l1_ptrPV11tt_uint64_tRmS3_S3_m
ffb00014 l     O .sbss	00000008 noc_xy_local_addr
000092d4 l     F code_l1	000000ac _ZN4risc32init_perf_dram_state_first_epochEv
ffb0000c l     O .sbss	00000005 _ZN4risc17thread_l1_buf_selE
ffb00008 l     O .sbss	00000004 _ZN4risc21perf_dram_initializedE
00009380 l     F code_l1	000000c8 _ZN4risc20init_perf_dram_stateEv
00009448 l     F code_l1	00000064 _ZN4risc20allocate_perf_bufferEv
ffb00004 l     O .sbss	00000004 _ZN4risc13perf_buf_baseE
ffb00000 l     O .sbss	00000004 local_mem_barrier
000094ac l     F code_l1	00000048 _ZN4risc29record_timestamp_at_offset_l1Emm
ffc00f50 l     F .text	00000048 _ZN4risc26record_timestamp_at_offsetEmm
ffc00f98 l     F .text	00000034 _Z20stream_dram_write_okm
