
/proj_sw/user_dev/jnie/budabackend/./tt_build/test_inference_8381574644216967368/brisc/brisc.elf:     file format elf32-littleriscv

SYMBOL TABLE:
00000000 l    d  .init	00000000 .init
00000210 l    d  .text	00000000 .text
ffb00000 l    d  .sbss	00000000 .sbss
ffb0003c l    d  .bss	00000000 .bss
ffb00048 l    d  .stack	00000000 .stack
ffb00450 l    d  data_noinit	00000000 data_noinit
00002100 l    d  data_l1_zeros	00000000 data_l1_zeros
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    df *ABS*	00000000 tmu-crt0.o
0000017c l       .init	00000000 CRT_START
00000000 l    df *ABS*	00000000 
00001950 l     F .text	00000054 _Z16risc_reset_checkv
000019a4 l     F .text	0000003c _Z21get_operand_stream_idi
000019e0 l     F .text	00000038 _Z20stream_id_to_operandm
00001a18 l     F .text	00000030 _Z26is_input_operand_decoupledi
00001a48 l     F .text	00000048 _ZN4perf17record_perf_valueEmmm
ffb0003a l     O .sbss	00000002 perf_index
ffb00038 l     O .sbss	00000002 perf_end
ffb00034 l     O .sbss	00000004 perf_buf_base
00001a90 l     F .text	00000030 _ZN4perf20record_timestamp_64bEm
ffb00030 l     O .sbss	00000004 local_mem_barrier
00001ac0 l     F .text	00000028 _Z15noc_set_cfg_regmm
ffb0000c l     O .sbss	00000004 _ZL19active_noc_instance
00001ae8 l     F .text	00000028 _Z15noc_get_cfg_regm
00001b10 l     F .text	00000058 _Z23stream_get_push_flushedILb1ELb0EEbmm.constprop.0
00001b68 l     F .text	00000368 _Z24risc_stream_resart_checkRmS_P20active_stream_info_t.constprop.0
ffb00010 l     O .sbss	00000008 last_timestamp_recorded_input
ffb0002c l     O .sbss	00000002 perf_epoch_id
00001ed0 l     F .text	00000070 _Z23stream_get_push_flushedILb0ELb0EEbmm.constprop.0
ffb00000 l     O .sbss	00000001 noc_trans_table_en
ffb00008 l     O .sbss	00000002 my_logical_x
ffb00004 l     O .sbss	00000002 my_logical_y
ffb00024 l     O .sbss	00000008 first_timestamp_recorded_input
ffb00020 l     O .sbss	00000001 first_timestamp_recorded_output
ffb0001c l     O .sbss	00000001 last_timestamp_recorded_output
ffb00021 l     O .sbss	00000001 output_decouple_mask
ffb00018 l     O .sbss	00000004 decoupled_output_num_tiles
ffb0003c l     O .bss	0000000c instrn_buf
ffb00450 l     O data_noinit	00000300 _ZL18active_stream_info
ffb00750 l     O data_noinit	00000004 _ZL18num_active_streams
ffb00754 l     O data_noinit	00000540 _ZL18input_stream_state
ffb00c94 l     O data_noinit	00000340 _ZL19output_stream_state
ffb00fd4 l     O data_noinit	00000004 _ZL17num_input_streams
ffb00fd8 l     O data_noinit	00000004 _ZL18num_output_streams
00000000 l    df *ABS*	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
0000393e l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
